mode: set
datastructures/ds/arr.go:15.24,19.2 1 1
datastructures/ds/hash.go:132.2,132.48 1 1
datastructures/ds/hash.go:132.48,134.3 1 0
datastructures/ds/hash.go:136.2,136.31 1 1
datastructures/ds/hash.go:136.31,138.18 2 1
datastructures/ds/hash.go:138.18,139.53 1 1
datastructures/ds/hash.go:139.53,141.5 1 0
datastructures/ds/hash.go:142.4,142.53 1 1
datastructures/ds/hash.go:142.53,144.5 1 0
datastructures/ds/hash.go:145.4,145.18 1 1
datastructures/ds/hash.go:148.2,148.12 1 1
datastructures/ds/hash.go:151.57,153.16 2 1
datastructures/ds/hash.go:153.16,155.3 1 0
datastructures/ds/hash.go:156.2,161.16 4 1
datastructures/ds/hash.go:161.16,163.3 1 0
datastructures/ds/hash.go:164.2,168.16 4 1
datastructures/ds/hash.go:168.16,170.3 1 0
datastructures/ds/hash.go:172.2,172.36 1 1
datastructures/ds/hash.go:172.36,174.17 2 1
datastructures/ds/hash.go:174.17,176.4 1 0
datastructures/ds/hash.go:177.3,178.17 2 1
datastructures/ds/hash.go:178.17,180.4 1 0
datastructures/ds/hash.go:181.3,181.21 1 1
datastructures/ds/hash.go:183.2,183.12 1 1
datastructures/ds/hash.go:200.38,201.14 1 1
datastructures/ds/hash.go:201.14,203.3 1 1
datastructures/ds/hash.go:204.2,207.3 1 1
datastructures/ds/hash.go:210.44,214.6 3 1
datastructures/ds/hash.go:214.6,218.36 2 1
datastructures/ds/hash.go:218.36,224.4 5 1
datastructures/ds/hash.go:226.3,226.37 1 1
datastructures/ds/hash.go:226.37,229.4 2 1
datastructures/ds/hash.go:231.3,231.20 1 1
datastructures/ds/hash.go:231.20,239.4 5 1
datastructures/ds/hash.go:241.3,242.19 2 1
datastructures/ds/hash.go:242.19,245.4 2 1
datastructures/ds/hash.go:249.43,253.6 3 1
datastructures/ds/hash.go:253.6,256.37 2 1
datastructures/ds/hash.go:256.37,260.4 3 1
datastructures/ds/hash.go:262.3,262.36 1 1
datastructures/ds/hash.go:262.36,264.4 1 0
datastructures/ds/hash.go:266.3,267.19 2 1
datastructures/ds/hash.go:267.19,269.4 1 1
datastructures/ds/hash.go:273.44,277.6 3 1
datastructures/ds/hash.go:277.6,280.37 2 1
datastructures/ds/hash.go:280.37,282.4 1 1
datastructures/ds/hash.go:283.3,283.36 1 1
datastructures/ds/hash.go:283.36,285.4 1 1
datastructures/ds/hash.go:287.3,288.19 2 1
datastructures/ds/hash.go:288.19,290.4 1 1
datastructures/ds/hash.go:294.27,297.32 3 1
datastructures/ds/hash.go:297.32,298.17 1 1
datastructures/ds/hash.go:298.17,301.4 2 1
datastructures/ds/hash.go:301.9,301.27 1 1
datastructures/ds/hash.go:301.27,304.4 2 0
datastructures/ds/hash.go:306.2,306.10 1 1
datastructures/ds/hash.go:306.10,308.3 1 1
datastructures/ds/hash.go:309.2,309.15 1 1
datastructures/ds/hash.go:312.54,314.16 2 1
datastructures/ds/hash.go:314.16,316.3 1 0
datastructures/ds/hash.go:317.2,319.55 2 1
datastructures/ds/hash.go:319.55,321.3 1 0
datastructures/ds/hash.go:323.2,324.32 2 1
datastructures/ds/hash.go:324.32,325.17 1 1
datastructures/ds/hash.go:325.17,327.4 1 1
datastructures/ds/hash.go:329.2,329.48 1 1
datastructures/ds/hash.go:329.48,331.3 1 0
datastructures/ds/hash.go:333.2,333.32 1 1
datastructures/ds/hash.go:333.32,334.17 1 1
datastructures/ds/hash.go:334.17,335.55 1 1
datastructures/ds/hash.go:335.55,337.5 1 0
datastructures/ds/hash.go:338.4,338.55 1 1
datastructures/ds/hash.go:338.55,340.5 1 0
datastructures/ds/hash.go:343.2,343.12 1 1
datastructures/ds/hash.go:346.56,348.16 2 1
datastructures/ds/hash.go:348.16,350.3 1 0
datastructures/ds/hash.go:351.2,354.16 3 1
datastructures/ds/hash.go:354.16,356.3 1 0
datastructures/ds/hash.go:357.2,361.16 4 1
datastructures/ds/hash.go:361.16,363.3 1 0
datastructures/ds/hash.go:365.2,365.36 1 1
datastructures/ds/hash.go:365.36,367.17 2 1
datastructures/ds/hash.go:367.17,369.4 1 0
datastructures/ds/hash.go:370.3,371.17 2 1
datastructures/ds/hash.go:371.17,373.4 1 0
datastructures/ds/hash.go:374.3,374.21 1 1
datastructures/ds/hash.go:376.2,376.12 1 1
datastructures/ds/hash.go:379.16,384.6 4 1
datastructures/ds/hash.go:384.6,391.20 5 1
datastructures/ds/hash.go:391.20,393.9 2 1
datastructures/ds/hash.go:395.3,395.20 1 1
datastructures/ds/hash.go:395.20,400.12 5 1
datastructures/ds/hash.go:403.3,403.60 1 1
datastructures/ds/hash.go:403.60,405.4 1 1
datastructures/ds/hash.go:406.3,406.22 1 1
datastructures/ds/hash.go:406.22,408.4 1 1
datastructures/ds/hash.go:410.3,410.22 1 1
datastructures/ds/hash.go:410.22,415.4 4 1
datastructures/ds/hash.go:415.9,415.29 1 1
datastructures/ds/hash.go:415.29,420.4 4 1
datastructures/ds/hash.go:420.9,420.29 1 1
datastructures/ds/hash.go:420.29,424.16 4 1
datastructures/ds/hash.go:424.16,426.5 1 1
datastructures/ds/hash.go:427.4,427.16 1 1
datastructures/ds/hash.go:427.16,429.5 1 1
datastructures/ds/hash.go:430.4,431.33 2 1
datastructures/ds/hash.go:432.9,434.4 1 1
datastructures/ds/hash.go:436.2,436.57 1 1
datastructures/ds/list.go:18.26,20.2 1 1
datastructures/ds/list.go:22.38,24.2 1 1
datastructures/ds/list.go:26.38,28.19 2 1
datastructures/ds/list.go:28.19,31.3 2 1
datastructures/ds/list.go:32.2,33.22 2 1
datastructures/ds/list.go:33.22,35.3 1 1
datastructures/ds/list.go:36.2,36.20 1 1
datastructures/ds/list.go:39.48,40.19 1 1
datastructures/ds/list.go:40.19,43.3 2 1
datastructures/ds/list.go:44.2,44.28 1 1
datastructures/ds/list.go:44.28,47.3 2 1
datastructures/ds/list.go:48.2,49.50 2 1
datastructures/ds/list.go:49.50,51.3 1 1
datastructures/ds/list.go:52.2,52.21 1 1
datastructures/ds/list.go:52.21,55.3 2 1
datastructures/ds/list.go:56.2,57.20 2 0
datastructures/ds/list.go:60.47,61.19 1 1
datastructures/ds/list.go:61.19,64.3 2 1
datastructures/ds/list.go:65.2,66.40 2 1
datastructures/ds/list.go:66.40,68.3 1 1
datastructures/ds/list.go:69.2,69.16 1 1
datastructures/ds/list.go:69.16,72.3 2 1
datastructures/ds/list.go:73.2,74.20 2 1
datastructures/ds/list.go:77.28,78.19 1 1
datastructures/ds/list.go:78.19,80.3 1 0
datastructures/ds/list.go:81.2,81.22 1 1
datastructures/ds/list.go:84.28,85.19 1 1
datastructures/ds/list.go:85.19,88.3 2 1
datastructures/ds/list.go:89.2,89.24 1 1
datastructures/ds/list.go:89.24,92.3 2 1
datastructures/ds/list.go:93.2,94.27 2 1
datastructures/ds/list.go:94.27,96.3 1 0
datastructures/ds/list.go:97.2,97.16 1 1
datastructures/ds/list.go:100.41,101.19 1 1
datastructures/ds/list.go:101.19,104.3 2 0
datastructures/ds/list.go:105.2,105.25 1 1
datastructures/ds/list.go:105.25,109.3 3 1
datastructures/ds/list.go:110.2,111.47 2 1
datastructures/ds/list.go:111.47,113.3 1 1
datastructures/ds/list.go:114.2,114.21 1 1
datastructures/ds/list.go:114.21,117.3 2 1
datastructures/ds/list.go:118.2,119.54 2 1
datastructures/ds/list.go:122.44,123.41 1 1
datastructures/ds/list.go:123.41,125.3 1 1
datastructures/ds/list.go:126.2,127.37 2 1
datastructures/ds/list.go:127.37,129.3 1 1
datastructures/ds/list.go:130.2,130.35 1 1
datastructures/ds/list.go:130.35,132.3 1 1
datastructures/ds/list.go:133.2,133.26 1 1
datastructures/ds/list.go:136.45,137.41 1 1
datastructures/ds/list.go:137.41,139.3 1 1
datastructures/ds/list.go:140.2,140.30 1 1
datastructures/ds/list.go:140.30,143.3 2 1
datastructures/ds/list.go:144.2,145.76 2 1
datastructures/ds/list.go:145.76,147.3 1 1
datastructures/ds/list.go:148.2,148.45 1 1
datastructures/ds/list.go:148.45,150.3 1 0
datastructures/ds/list.go:151.2,151.26 1 1
datastructures/ds/list.go:154.45,156.17 2 1
datastructures/ds/list.go:156.17,157.23 1 1
datastructures/ds/list.go:157.23,159.4 1 1
datastructures/ds/list.go:160.3,160.17 1 1
datastructures/ds/list.go:162.2,162.14 1 1
datastructures/ds/list.go:165.32,166.19 1 1
datastructures/ds/list.go:166.19,169.3 2 1
datastructures/ds/list.go:170.2,171.48 2 0
datastructures/ds/list.go:171.48,173.3 1 0
datastructures/ds/list.go:174.2,174.15 1 0
datastructures/ds/list.go:177.47,178.17 1 1
datastructures/ds/list.go:178.17,180.3 1 1
datastructures/ds/list.go:181.2,182.35 2 1
datastructures/ds/list.go:185.29,186.19 1 1
datastructures/ds/list.go:186.19,189.3 2 1
datastructures/ds/list.go:190.2,192.15 3 1
datastructures/ds/list.go:195.52,197.16 2 1
datastructures/ds/list.go:197.16,199.3 1 1
datastructures/ds/list.go:200.2,203.48 3 1
datastructures/ds/list.go:203.48,205.3 1 1
datastructures/ds/list.go:206.2,206.71 1 1
datastructures/ds/list.go:206.71,208.3 1 0
datastructures/ds/list.go:209.2,209.48 1 1
datastructures/ds/list.go:209.48,210.54 1 1
datastructures/ds/list.go:210.54,212.4 1 0
datastructures/ds/list.go:214.2,214.12 1 1
datastructures/ds/list.go:217.54,219.16 2 1
datastructures/ds/list.go:219.16,221.3 1 1
datastructures/ds/list.go:222.2,226.71 4 1
datastructures/ds/list.go:226.71,228.3 1 1
datastructures/ds/list.go:229.2,229.36 1 1
datastructures/ds/list.go:229.36,231.17 2 1
datastructures/ds/list.go:231.17,233.4 1 1
datastructures/ds/list.go:234.3,234.17 1 1
datastructures/ds/list.go:236.2,236.12 1 1
datastructures/ds/queue.go:19.24,21.2 1 1
datastructures/ds/queue.go:23.32,25.2 1 1
datastructures/ds/queue.go:27.34,29.17 2 1
datastructures/ds/queue.go:29.17,32.3 2 1
datastructures/ds/queue.go:32.8,35.3 2 1
datastructures/ds/queue.go:38.30,39.17 1 1
datastructures/ds/queue.go:39.17,41.3 1 1
datastructures/ds/queue.go:42.2,44.20 3 1
datastructures/ds/queue.go:44.20,46.3 1 1
datastructures/ds/queue.go:47.2,47.12 1 1
datastructures/ds/queue.go:50.31,51.17 1 1
datastructures/ds/queue.go:51.17,53.3 1 1
datastructures/ds/queue.go:54.2,54.21 1 1
datastructures/ds/queue.go:57.25,58.17 1 1
datastructures/ds/queue.go:58.17,61.3 2 1
datastructures/ds/queue.go:62.2,63.49 2 0
datastructures/ds/queue.go:63.49,65.3 1 0
datastructures/ds/queue.go:66.2,66.15 1 0
datastructures/ds/queue.go:69.51,71.16 2 1
datastructures/ds/queue.go:71.16,73.3 1 1
datastructures/ds/queue.go:74.2,77.49 3 1
datastructures/ds/queue.go:77.49,79.3 1 1
datastructures/ds/queue.go:80.2,80.71 1 1
datastructures/ds/queue.go:80.71,82.3 1 0
datastructures/ds/queue.go:83.2,83.49 1 1
datastructures/ds/queue.go:83.49,84.53 1 1
datastructures/ds/queue.go:84.53,86.4 1 0
datastructures/ds/queue.go:88.2,88.12 1 1
datastructures/ds/queue.go:91.53,93.16 2 1
datastructures/ds/queue.go:93.16,95.3 1 1
datastructures/ds/queue.go:96.2,100.71 4 1
datastructures/ds/queue.go:100.71,102.3 1 1
datastructures/ds/queue.go:103.2,103.36 1 1
datastructures/ds/queue.go:103.36,105.17 2 1
datastructures/ds/queue.go:105.17,107.4 1 1
datastructures/ds/queue.go:108.3,108.14 1 1
datastructures/ds/queue.go:110.2,110.12 1 1
datastructures/ds/serialize.go:9.47,11.46 2 1
datastructures/ds/serialize.go:11.46,13.3 1 1
datastructures/ds/serialize.go:14.2,14.16 1 1
datastructures/ds/serialize.go:14.16,15.47 1 1
datastructures/ds/serialize.go:15.47,17.4 1 1
datastructures/ds/serialize.go:19.2,19.12 1 1
datastructures/ds/serialize.go:23.46,25.16 2 1
datastructures/ds/serialize.go:25.16,27.3 1 1
datastructures/ds/serialize.go:28.2,28.17 1 1
datastructures/ds/serialize.go:28.17,30.3 1 1
datastructures/ds/serialize.go:31.2,32.47 2 1
datastructures/ds/serialize.go:32.47,34.3 1 0
datastructures/ds/serialize.go:35.2,35.25 1 1
datastructures/ds/serialize.go:40.47,42.2 1 1
datastructures/ds/serialize.go:46.44,50.2 3 1
datastructures/ds/stack.go:18.24,20.2 1 1
datastructures/ds/stack.go:22.34,24.2 1 1
datastructures/ds/stack.go:26.30,27.18 1 1
datastructures/ds/stack.go:27.18,29.3 1 1
datastructures/ds/stack.go:30.2,32.12 3 1
datastructures/ds/stack.go:35.31,36.18 1 1
datastructures/ds/stack.go:36.18,38.3 1 1
datastructures/ds/stack.go:39.2,39.20 1 1
datastructures/ds/stack.go:42.32,44.2 1 1
datastructures/ds/stack.go:46.29,47.18 1 1
datastructures/ds/stack.go:47.18,50.3 2 1
datastructures/ds/stack.go:51.2,52.47 2 0
datastructures/ds/stack.go:52.47,54.3 1 0
datastructures/ds/stack.go:57.51,59.16 2 1
datastructures/ds/stack.go:59.16,61.3 1 1
datastructures/ds/stack.go:62.2,67.47 4 1
datastructures/ds/stack.go:67.47,70.3 2 1
datastructures/ds/stack.go:72.2,72.71 1 1
datastructures/ds/stack.go:72.71,74.3 1 0
datastructures/ds/stack.go:77.2,77.41 1 1
datastructures/ds/stack.go:77.41,78.55 1 1
datastructures/ds/stack.go:78.55,80.4 1 0
datastructures/ds/stack.go:82.2,82.12 1 1
datastructures/ds/stack.go:85.53,87.16 2 1
datastructures/ds/stack.go:87.16,89.3 1 1
datastructures/ds/stack.go:90.2,94.71 4 1
datastructures/ds/stack.go:94.71,96.3 1 1
datastructures/ds/stack.go:97.2,97.36 1 1
datastructures/ds/stack.go:97.36,99.17 2 1
datastructures/ds/stack.go:99.17,101.4 1 1
datastructures/ds/stack.go:102.3,102.14 1 1
datastructures/ds/stack.go:104.2,104.12 1 1
